epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.2759,1.54353,3.8421,1.4597,0.0015,0.45,0.00669,0.00381,1.27323,3.98611,1.7971,4e-05,4e-05,4e-05
2,38.0717,1.40618,3.55653,1.38267,0.0025,0.75,0.13355,0.06436,1.14204,3.50301,1.3241,9.868e-05,9.868e-05,9.868e-05
3,58.1501,1.26141,3.37968,1.20651,0.003,0.9,0.75181,0.47588,0.99112,3.28205,1.10549,0.000155776,0.000155776,0.000155776
4,75.4944,1.22774,2.96984,1.16636,0.00333,1,0.90527,0.52731,1.09696,3.30641,1.1484,0.000211288,0.000211288,0.000211288
5,94.2097,1.30081,2.51842,1.12836,0.00333,1,0.96977,0.59963,1.06007,3.12925,1.0926,0.000265216,0.000265216,0.000265216
6,113.542,1.24426,2.11882,1.11986,0.00333,1,0.98591,0.51317,1.1517,3.09848,1.14198,0.00031756,0.00031756,0.00031756
7,131.723,1.35009,1.97125,1.15242,0.00868,1,0.995,0.56652,1.13652,3.09352,1.11066,0.00036832,0.00036832,0.00036832
8,152.046,1.28053,1.78471,1.10124,1,0.65187,0.99024,0.58147,1.13227,3.08084,1.12381,0.000417496,0.000417496,0.000417496
9,169.153,1.23659,1.91667,1.06617,1,0.2653,0.97125,0.56055,1.09878,3.05875,1.1563,0.000465088,0.000465088,0.000465088
10,185.505,1.2125,1.71052,1.11531,1,0.63806,0.97318,0.5841,1.09397,3.01295,1.15907,0.000511096,0.000511096,0.000511096
11,202.346,1.24384,1.68061,1.07856,0.98746,0.8,0.93573,0.52162,1.2355,3.04817,1.21287,0.00055552,0.00055552,0.00055552
12,220.439,1.187,1.67789,1.09106,1,0.3588,0.8443,0.51217,1.28079,3.06492,1.23691,0.00059836,0.00059836,0.00059836
13,237.931,1.24064,1.69977,1.1311,1,0.14556,0.86631,0.51001,1.34223,2.97038,1.21597,0.000639616,0.000639616,0.000639616
14,255.035,1.2743,1.67635,1.14327,1,0.32445,0.83064,0.51016,1.20402,2.89392,1.17794,0.000679288,0.000679288,0.000679288
15,271.623,1.22485,1.61544,1.10195,0.9916,0.35,0.63601,0.38673,1.29883,2.98903,1.18197,0.000717376,0.000717376,0.000717376
16,288.392,1.2635,1.60648,1.14953,1,0.31856,0.85953,0.49078,1.28217,2.94034,1.23945,0.00075388,0.00075388,0.00075388
17,304.83,1.30298,1.64956,1.13058,1,0.35723,0.77843,0.44132,1.17109,2.89565,1.14693,0.0007888,0.0007888,0.0007888
18,321.539,1.10606,1.48958,1.06729,0.88116,0.37217,0.56397,0.37176,1.18841,3.00092,1.13303,0.000822136,0.000822136,0.000822136
19,338.634,1.29091,1.66665,1.11423,0.88989,0.4045,0.61253,0.39827,1.21207,2.99561,1.16007,0.000853888,0.000853888,0.000853888
20,355.074,1.24164,1.47685,1.10939,0.91262,0.52327,0.72193,0.46491,1.18071,2.98529,1.16163,0.000884056,0.000884056,0.000884056
21,372.103,1.3388,1.54887,1.15769,1,0.31832,0.86648,0.50532,1.21138,2.94431,1.16748,0.00091264,0.00091264,0.00091264
22,389.025,1.31954,1.45592,1.11896,1,0.43016,0.89744,0.54449,1.16817,2.77769,1.13422,0.00093964,0.00093964,0.00093964
23,405.925,1.17582,1.38505,1.07155,1,0.65852,0.90754,0.55051,1.22573,2.66073,1.14773,0.000965056,0.000965056,0.000965056
24,424.056,1.23015,1.5035,1.11634,0.89905,0.75,0.92434,0.49084,1.33904,2.6225,1.24052,0.000988888,0.000988888,0.000988888
25,442.551,1.21065,1.49,1.10878,0.85893,0.7,0.92152,0.53479,1.3743,2.53399,1.26899,0.00101114,0.00101114,0.00101114
26,459.419,1.14782,1.3713,1.08196,0.71953,0.75,0.89192,0.50631,1.39763,2.42025,1.22684,0.0010318,0.0010318,0.0010318
27,476.491,1.04285,1.30511,1.02756,0.63988,0.7,0.85606,0.46392,1.43469,2.47848,1.29839,0.00105088,0.00105088,0.00105088
28,493.333,1.22387,1.35525,1.12697,0.59171,0.72512,0.75917,0.44178,1.31715,2.48441,1.25738,0.00106838,0.00106838,0.00106838
29,509.951,1.01935,1.38229,1.02838,0.59171,0.72512,0.75917,0.44178,1.31715,2.48441,1.25738,0.00108429,0.00108429,0.00108429
30,528.657,1.09719,1.29421,1.04829,0.62766,0.75,0.75831,0.44717,1.31325,2.43606,1.21261,0.00109862,0.00109862,0.00109862
31,546.084,1.18725,1.45238,1.08135,0.71172,0.86449,0.83971,0.53275,1.3992,2.3319,1.25724,0.00111136,0.00111136,0.00111136
32,563.248,1.20461,1.34479,1.08793,0.71745,0.9,0.84585,0.53184,1.2779,2.2789,1.16997,0.00112252,0.00112252,0.00112252
33,580.525,1.10891,1.35937,1.06114,0.71745,0.9,0.84585,0.53184,1.2779,2.2789,1.16997,0.0011321,0.0011321,0.0011321
34,597.221,1.09752,1.25491,1.0731,0.89176,0.9,0.94963,0.6052,1.23142,2.11605,1.16722,0.0011288,0.0011288,0.0011288
35,618.738,1.04784,1.20768,1.03333,0.92906,0.9,0.95721,0.5785,1.27634,2.06652,1.19083,0.0011024,0.0011024,0.0011024
36,638.545,1.05886,1.26618,1.00462,0.92659,0.9,0.95537,0.57752,1.33443,2.07675,1.25311,0.001076,0.001076,0.001076
37,657.159,1.10919,1.18452,1.06617,0.92659,0.9,0.95537,0.57752,1.33443,2.07675,1.25311,0.0010496,0.0010496,0.0010496
38,675.768,1.15263,1.22439,1.05955,0.85847,0.9,0.96071,0.554,1.32269,1.94229,1.24968,0.0010232,0.0010232,0.0010232
39,694.916,1.00266,1.19104,1.01637,0.94515,0.95,0.97476,0.61887,1.22759,1.74381,1.17188,0.0009968,0.0009968,0.0009968
40,715.495,0.92934,1.12763,1.01043,0.94805,0.95,0.98096,0.61309,1.23833,1.6807,1.18631,0.0009704,0.0009704,0.0009704
41,734.228,1.10656,1.20621,1.05196,0.94805,0.95,0.98096,0.61309,1.23833,1.6807,1.18631,0.000944,0.000944,0.000944
42,753.715,0.97182,1.13164,1.01602,0.90831,0.99102,0.97227,0.59783,1.19211,1.62469,1.18027,0.0009176,0.0009176,0.0009176
43,771.854,0.95871,1.17282,1.04224,0.86058,1,0.94984,0.6077,1.19786,1.58761,1.15995,0.0008912,0.0008912,0.0008912
44,789.077,1.06326,1.23887,1.03271,0.94732,1,0.98786,0.63776,1.16488,1.44546,1.16601,0.0008648,0.0008648,0.0008648
45,806.754,0.94001,1.16721,1.01654,0.94732,1,0.98786,0.63776,1.16488,1.44546,1.16601,0.0008384,0.0008384,0.0008384
46,825.905,1.02731,1.19369,1.06743,1,0.9377,0.99045,0.56853,1.33343,1.53223,1.26498,0.000812,0.000812,0.000812
47,844.008,1.06758,1.14119,1.06975,0.99302,1,0.995,0.54797,1.39498,1.59597,1.31797,0.0007856,0.0007856,0.0007856
48,860.691,0.98186,1.07888,0.98221,0.9513,0.97725,0.97833,0.5892,1.3132,1.47602,1.22268,0.0007592,0.0007592,0.0007592
49,877.685,0.93076,1.11425,0.99399,0.9513,0.97725,0.97833,0.5892,1.3132,1.47602,1.22268,0.0007328,0.0007328,0.0007328
50,894.875,0.90288,1.1189,0.97144,0.94799,1,0.9831,0.60369,1.2717,1.34735,1.20402,0.0007064,0.0007064,0.0007064
51,911.55,0.84797,1.02319,0.98222,0.94965,1,0.97119,0.5773,1.30249,1.33647,1.2108,0.00068,0.00068,0.00068
52,928.498,0.844,0.97253,0.99042,0.95215,0.99511,0.9831,0.59263,1.32088,1.3491,1.24288,0.0006536,0.0006536,0.0006536
53,945.69,0.91636,1.02944,1.00011,0.95215,0.99511,0.9831,0.59263,1.32088,1.3491,1.24288,0.0006272,0.0006272,0.0006272
54,962.989,0.89037,0.96461,0.97907,0.89765,0.95,0.97319,0.5977,1.31022,1.3602,1.22956,0.0006008,0.0006008,0.0006008
55,979.75,0.78917,0.94455,0.97117,0.90392,0.94116,0.96062,0.62006,1.28274,1.41011,1.20151,0.0005744,0.0005744,0.0005744
56,996.388,0.89749,1.01102,0.99896,0.98039,0.9,0.98795,0.65387,1.21605,1.38469,1.15118,0.000548,0.000548,0.000548
57,1013.28,0.80133,0.92262,0.96694,0.98039,0.9,0.98795,0.65387,1.21605,1.38469,1.15118,0.0005216,0.0005216,0.0005216
58,1030.48,0.79253,0.91585,0.95512,1,0.99556,0.995,0.65152,1.22836,1.3627,1.1379,0.0004952,0.0004952,0.0004952
59,1047.08,0.79009,0.8857,0.93491,1,0.99438,0.995,0.64368,1.27555,1.29404,1.14883,0.0004688,0.0004688,0.0004688
60,1064.13,0.78896,0.90208,0.95036,0.94959,1,0.995,0.66443,1.24469,1.25732,1.12576,0.0004424,0.0004424,0.0004424
61,1081.29,0.78193,0.84551,0.94684,0.94959,1,0.995,0.66443,1.24469,1.25732,1.12576,0.000416,0.000416,0.000416
62,1098.55,0.76951,0.93439,0.94581,0.94816,1,0.98786,0.69111,1.2023,1.25364,1.09907,0.0003896,0.0003896,0.0003896
63,1115.41,0.9021,0.95917,1.01242,0.95061,1,0.98786,0.66233,1.19674,1.24315,1.10305,0.0003632,0.0003632,0.0003632
64,1132.25,0.75789,0.90246,0.9427,0.95124,1,0.98786,0.65618,1.1929,1.23797,1.10255,0.0003368,0.0003368,0.0003368
65,1148.81,0.78976,0.93676,0.95996,0.95124,1,0.98786,0.65618,1.1929,1.23797,1.10255,0.0003104,0.0003104,0.0003104
66,1165.93,0.69344,1.19177,0.89946,0.95229,0.99802,0.99262,0.66273,1.18547,1.23194,1.10131,0.000284,0.000284,0.000284
67,1182.43,0.71699,1.28634,0.92997,0.95227,0.99759,0.99262,0.64347,1.20265,1.22559,1.10079,0.0002576,0.0002576,0.0002576
68,1198.97,0.67709,1.20337,0.88901,0.99015,0.95,0.99262,0.60435,1.2702,1.24055,1.12672,0.0002312,0.0002312,0.0002312
69,1215.58,0.72174,1.21159,0.88133,0.99015,0.95,0.99262,0.60435,1.2702,1.24055,1.12672,0.0002048,0.0002048,0.0002048
70,1232.48,0.75799,1.24475,0.89302,1,0.99074,0.995,0.61029,1.2752,1.24856,1.13603,0.0001784,0.0001784,0.0001784
71,1249.54,0.67672,1.18774,0.88472,1,0.9964,0.995,0.63872,1.21196,1.23512,1.11292,0.000152,0.000152,0.000152
72,1265.98,0.66666,1.16826,0.91598,0.99981,1,0.995,0.65282,1.16526,1.19316,1.09763,0.0001256,0.0001256,0.0001256
73,1282.6,0.6076,1.09185,0.85345,0.99981,1,0.995,0.65282,1.16526,1.19316,1.09763,9.92e-05,9.92e-05,9.92e-05
74,1299.53,0.61029,1.09557,0.87379,0.99655,1,0.995,0.6523,1.15574,1.18334,1.09003,7.28e-05,7.28e-05,7.28e-05
75,1316.11,0.59208,1.07554,0.84724,0.99557,1,0.995,0.65589,1.1549,1.16371,1.08771,4.64e-05,4.64e-05,4.64e-05
